Contact calls_No playback_Giorno 05_P12_B02_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 05_P14_g1_food_segment_8.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 02_P09_B04_segment_9.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P20_g4_food_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 11_P19_B03_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P20_B04_segment_6.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 10_P04_B01_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P09_B02_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P2_g2_food_segment_9.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P05_B01_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P14_g1_food_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P19_g4_food_segment_6.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 01_P12_B02_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 03_P20_B03_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P20_g3_pt3_segment_9.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 08_P19_B04_segment_6.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 09_P19_B04_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P04_g1_food_segment_1.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P05_B01_segment_2.pt with shape: torch.Size([1025, 938])
Contact calls_High noise audio_P08_B01_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P05_g1_food_segment_11.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 05_P13_B01_segment_5.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 07_p19_g4_food_segment_1.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 11_P5_g1_food_segment_2.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P19_B04_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P09_B02_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P19_g3_pt3_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 02_P05_B01_segment_6.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 04_P12_g2_food_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 01_P05_g1_food_segment_12.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P02_g2_food_segment_3.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 01_P19_B03_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 09_P05_B01_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_Low noise audio_P13_B01_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 07_P09_B04_segment_8.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 12_P04_B01_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P05_B01_segment_4.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 03_P09_g2_food_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 09_P19_g4_food_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 08_P12_B02_segment_1.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 08_P04_B01_segment_6.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 11_P12_B02_segment_5.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 05_P19_B03_segment_7.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 05_P9_g2_food_segment_4.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 07_P19_B03_segment_3.pt with shape: torch.Size([1025, 938])
Brood calls_Giorno 05_P14_B01_segment_2.pt with shape: torch.Size([1025, 938])
Pleasure calls_Giorno 12_P14_g1_food_segment_8.pt with shape: torch.Size([1025, 938])
Contact calls_No playback_Giorno 07_P14_B01_segment_8.pt with shape: torch.Size([1025, 938])
